

Version:	3.12
CmdLine:	C:\Users\gharbi abdelillah\Documents\NetBeansProjects\LicenceApplication\dist\licenceDGSoftware.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\gharbi abdelillah\Documents\NetBeansProjects\LicenceApplication\dist\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_211
Ignore:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_211 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe
Launcher args:	-jar "C:\Users\gharbi abdelillah\Documents\NetBeansProjects\LicenceApplication\dist\licenceDGSoftware.exe"
Args length:	106/32768 chars
Exit code:	0
